date,route_type,avg_ridership,post_intervention,time,time_since_intervention
2020-01-06,Downtown,538.4,0,0,0
2020-01-13,Downtown,548.0,0,1,0
2020-01-20,Downtown,590.4,0,2,0
2020-01-27,Downtown,643.1,0,3,0
2020-02-03,Downtown,665.1,0,4,0
2020-02-10,Downtown,686.9,0,5,0
2020-02-17,Downtown,752.6,0,6,0
2020-02-24,Downtown,764.7,0,7,0
2020-03-02,Downtown,732.3,0,8,0
2020-03-09,Downtown,758.6,0,9,0
2020-03-16,Downtown,751.2,0,10,0
2020-03-23,Downtown,758.1,0,11,0
2020-03-30,Downtown,786.2,0,12,0
2020-04-06,Downtown,748.5,0,13,0
2020-04-13,Downtown,749.1,0,14,0
2020-04-20,Downtown,785.1,0,15,0
2020-04-27,Downtown,790.8,0,16,0
2020-05-04,Downtown,831.5,0,17,0
2020-05-11,Downtown,818.5,0,18,0
2020-05-18,Downtown,807.1,0,19,0
2020-05-25,Downtown,880.4,0,20,0
2020-06-01,Downtown,890.2,0,21,0
2020-06-08,Downtown,902.2,0,22,0
2020-06-15,Downtown,870.3,0,23,0
2020-06-22,Downtown,884.5,0,24,0
2020-06-29,Downtown,906.9,0,25,0
2020-07-06,Downtown,835.3,0,26,0
2020-07-13,Downtown,853.7,0,27,0
2020-07-20,Downtown,836.6,0,28,0
2020-07-27,Downtown,840.9,0,29,0
2020-08-03,Downtown,836.2,0,30,0
2020-08-10,Downtown,897.9,0,31,0
2020-08-17,Downtown,871.5,0,32,0
2020-08-24,Downtown,839.3,0,33,0
2020-08-31,Downtown,878.4,0,34,0
2020-09-07,Downtown,889.2,0,35,0
2020-09-14,Downtown,930.0,0,36,0
2020-09-21,Downtown,889.8,0,37,0
2020-09-28,Downtown,895.2,0,38,0
2020-10-05,Downtown,936.7,0,39,0
2020-10-12,Downtown,964.5,0,40,0
2020-10-19,Downtown,960.4,0,41,0
2020-10-26,Downtown,953.7,0,42,0
2020-11-02,Downtown,948.8,0,43,0
2020-11-09,Downtown,919.7,0,44,0
2020-11-16,Downtown,931.7,0,45,0
2020-11-23,Downtown,943.5,0,46,0
2020-11-30,Downtown,986.7,0,47,0
2020-12-07,Downtown,950.0,0,48,0
2020-12-14,Downtown,888.1,0,49,0
2020-12-21,Downtown,923.4,0,50,0
2020-12-28,Downtown,918.0,0,51,0
2021-01-04,Downtown,927.7,0,52,0
2021-01-11,Downtown,964.6,0,53,0
2021-01-18,Downtown,987.9,0,54,0
2021-01-25,Downtown,994.1,0,55,0
2021-02-01,Downtown,987.0,0,56,0
2021-02-08,Downtown,999.9,0,57,0
2021-02-15,Downtown,1021.6,0,58,0
2021-02-22,Downtown,1045.9,0,59,0
2021-03-01,Downtown,1001.8,0,60,0
2021-03-08,Downtown,997.6,0,61,0
2021-03-15,Downtown,975.1,0,62,0
2021-03-22,Downtown,967.9,0,63,0
2021-03-29,Downtown,1017.7,0,64,0
2021-04-05,Downtown,1048.0,0,65,0
2021-04-12,Downtown,1023.1,0,66,0
2021-04-19,Downtown,1044.3,0,67,0
2021-04-26,Downtown,1036.3,0,68,0
2021-05-03,Downtown,1010.5,0,69,0
2021-05-10,Downtown,1029.7,0,70,0
2021-05-17,Downtown,1066.6,0,71,0
2021-05-24,Downtown,1040.1,0,72,0
2021-05-31,Downtown,1073.9,0,73,0
2021-06-07,Downtown,981.2,0,74,0
2021-06-14,Downtown,1041.2,0,75,0
2021-06-21,Downtown,1042.5,0,76,0
2021-06-28,Downtown,1035.0,0,77,0
2021-07-05,Downtown,995.8,0,78,0
2021-07-12,Downtown,933.8,0,79,0
2021-07-19,Downtown,961.2,0,80,0
2021-07-26,Downtown,985.5,0,81,0
2021-08-02,Downtown,1022.6,0,82,0
2021-08-09,Downtown,985.6,0,83,0
2021-08-16,Downtown,969.0,0,84,0
2021-08-23,Downtown,973.4,0,85,0
2021-08-30,Downtown,1011.9,0,86,0
2021-09-06,Downtown,1059.0,0,87,0
2021-09-13,Downtown,1053.5,0,88,0
2021-09-20,Downtown,1079.6,0,89,0
2021-09-27,Downtown,1078.8,0,90,0
2021-10-04,Downtown,1102.1,0,91,0
2021-10-11,Downtown,1069.1,0,92,0
2021-10-18,Downtown,1070.3,0,93,0
2021-10-25,Downtown,1070.8,0,94,0
2021-11-01,Downtown,1045.9,0,95,0
2021-11-08,Downtown,1084.2,0,96,0
2021-11-15,Downtown,1096.5,0,97,0
2021-11-22,Downtown,1095.6,0,98,0
2021-11-29,Downtown,1091.1,0,99,0
2021-12-06,Downtown,1028.3,0,100,0
2021-12-13,Downtown,1036.1,0,101,0
2021-12-20,Downtown,1042.2,0,102,0
2021-12-27,Downtown,1034.3,0,103,0
2022-01-03,Downtown,1066.5,0,104,0
2022-01-10,Downtown,1092.0,0,105,0
2022-01-17,Downtown,1138.5,0,106,0
2022-01-24,Downtown,1111.4,0,107,0
2022-01-31,Downtown,1107.1,0,108,0
2022-02-07,Downtown,1132.8,0,109,0
2022-02-14,Downtown,1096.2,0,110,0
2022-02-21,Downtown,1134.2,0,111,0
2022-02-28,Downtown,1149.6,0,112,0
2022-03-07,Downtown,1199.2,0,113,0
2022-03-14,Downtown,1149.5,0,114,0
2022-03-21,Downtown,1148.6,0,115,0
2022-03-28,Downtown,1141.7,0,116,0
2022-04-04,Downtown,1113.0,0,117,0
2022-04-11,Downtown,1164.0,0,118,0
2022-04-18,Downtown,1171.2,0,119,0
2022-04-25,Downtown,1176.1,0,120,0
2022-05-02,Downtown,1136.8,0,121,0
2022-05-09,Downtown,1184.6,0,122,0
2022-05-16,Downtown,1130.6,0,123,0
2022-05-23,Downtown,1165.9,0,124,0
2022-05-30,Downtown,1218.3,0,125,0
2022-06-06,Downtown,1156.2,0,126,0
